Band-gap,Formation_energy,ICSD_id,Name,of_Atoms,Prototype,Spacegroup,Stability,Volume
0,0.730957772,33665,CsIO3,5,CaTiO3,Pm-3m,1.970558943,91.9981
2.548,-2.91635289,28617,NaTaO3,5,CaTiO3,Pm-3m,0.015168529,61.5701
1.532,-1.118824253,161481,CsPbI3,5,CaTiO3,Pm-3m,0.03100254,257.498
1.047,-2.294343562,158759,ScBiO3,5,CaTiO3,Pm-3m,0.346365063,66.2214
0,-0.809386125,44418,HoBRh3,5,CaTiO3,Pm-3m,0,73.9152
0,-1.202539823,56472,CsAuCl3,5,CaTiO3,Pm-3m,0.069879192,138.35
0,-0.031750732,150829,Mn3ZnC,5,CaTiO3,Pm-3m,0.042287786,57.9376
0.801,-2.216623554,15168,CsHgF3,5,CaTiO3,Pm-3m,0.001579836,93.7991
0,-1.70404897,65466,BaIrO3,5,CaTiO3,Pm-3m,0.148362336,66.5322
0.759,-2.183165258,15169,RbHgF3,5,CaTiO3,Pm-3m,0,89.7683
0,-2.848741721,108826,SrVO3,5,CaTiO3,Pm-3m,0.050806935,57.3607
0,-0.834625571,44438,LuBRh3,5,CaTiO3,Pm-3m,0,72.5744
3.615,-3.553369154,28629,LaAlO3,5,,R-3m,0.007793395,53.9875
3.123,-3.482952297,35550,NdAlO3,5,AlLaO3,R-3m,0.029636708,52.3232
0,-0.647996993,44423,ScBIr3,5,CaTiO3,Pm-3m,0.068007979,71.3392
2.245,-1.679973267,67319,Na3ClO,5,CaTiO3,Pm-3m,0.003815645,90.4201
0,-0.70167875,44430,LaBRh3,5,CaTiO3,Pm-3m,0,78.5558
0,-0.608329078,42925,Ti3AlC,5,CaTiO3,Pm-3m,0,72.9164
2.55,-2.914818712,28606,NaTaO3,5,NaNbO3(mP5),Cmmm,0.016702707,61.3711
4.663,-1.842621497,67265,Li3BrO,5,CaTiO3,Pm-3m,0.038275995,62.5378
1.848,-3.078630412,61315,BaPaO3,5,CaTiO3,Pm-3m,0.073886687,92.4822
3.03,-3.479002213,35549,PrAlO3,5,AlLaO3,R-3m,0.020574748,52.9995
0,-0.119026357,153274,Fe3RhN,5,CaTiO3,Pm-3m,0.00390066,56.4059
1.446,-2.818575329,37254,KMnF3,5,CaTiO3,Pm-3m,0.00188383,70.8662
0.451,-2.38543059,37255,KNiF3,5,CaTiO3,Pm-3m,0.001885273,62.7276
2.362,-2.918735763,39673,KTaO3,5,CaTiO3,Pm-3m,0.002115724,63.918
1.181,-1.487152196,33920,K3BrO,5,CaTiO3,Pm-3m,0.001104486,142.212
1.881,-3.290399716,31865,CaTiO3,5,CaTiO3,Pm-3m,0.076917543,57.1581
0,-3.012464574,42004,SrNbO3,5,CaTiO3,Pm-3m,0.009130824,66.5906
0,-0.636299637,44417,HoBPd3,5,CaTiO3,Pm-3m,0.14253641,79.7707
0.693,-2.148025255,15170,KHgF3,5,GdFeO3,Cmmm,0.069179848,87.4378
0,-2.529932255,108903,SrCrO3,5,CaTiO3,Pm-3m,0.080892147,56.6544
0,-0.319454484,249592,SrMgIn3,5,,I-4m2,0.002878547,140.849
0,-0.689026916,411448,Ca3TlN,5,CaTiO3,Pm-3m,0.018469855,120.092
2.718,-2.799351929,161702,HfPbO3,5,CaTiO3,Pm-3m,0.037397873,70.1527
0,-0.812426715,72942,Ca3AuN,5,CaTiO3,Pm-3m,0.021633123,112.085
2.206,-3.286686996,73628,BaTiO3,5,FeBiO3,R3m,0.000861368,64.7656
3.713,-3.553427192,35551,LaAlO3,5,AlLaO3,R-3m,0.007735357,53.9949
2.997,-3.110865556,99548,RbUO3,5,CaTiO3,Pm-3m,0.003119442,82.7607
0,-0.464505247,42930,Ti3TlC,5,CaTiO3,Pm-3m,0.004368438,77.0196
0,-0.827505164,42931,Ti3TlN,5,CaTiO3,Pm-3m,0.03498698,74.1873
1.81,-3.081234781,41061,LaCrO3,5,CaTiO3,Pm-3m,0.086857082,58.917
0,-0.657692619,44565,TbBRh3,5,CaTiO3,Pm-3m,0,74.5908
0,-0.495816236,42923,Y3TlC,5,CaTiO3,Pm-3m,0,119.552
0,-0.759621925,44561,ScBRh3,5,CaTiO3,Pm-3m,0,70.1743
0,-0.580092326,44570,YbBRh3,5,CaTiO3,Pm-3m,0.01296298,72.9489
0,-2.959336588,28928,NdVO3,5,CaTiO3,Pm-3m,0.23663128,58.8639
1.535,-1.952043561,28950,ZnAgF3,5,CaTiO3,Pm-3m,0.05829878,60.8214
1.727,-2.692770597,9532,KNbO3,5,PbTiO3,P4mm,0.00411495,65.6972
0,-0.698247943,44464,NdBRh3,5,CaTiO3,Pm-3m,0,77.2592
0,0.00845472,76763,ZnFe3C,5,CaTiO3,Pm-3m,0.015931127,53.6158
0,-1.747232393,181084,Ca3SnO,5,CaTiO3,Pm-3m,0.000218678,112.063
2.996,-3.137269719,44521,KUO3,5,CaTiO3,Pm-3m,0.002524292,81.2084
0.24,-0.771227977,75499,Rb3AuO,5,CaTiO3,Pm-3m,0.011782656,169.28
0,-2.982087254,28926,CeVO3,5,CaTiO3,Pm-3m,0.176911704,60.0128
0,-2.972488408,28927,PrVO3,5,CaTiO3,Pm-3m,0.207514027,59.3462
7.853,-3.535454168,28949,KMgF3,5,CaTiO3,Pm-3m,0,60.7486
0,-0.650322379,44437,LuBPd3,5,CaTiO3,Pm-3m,0.107689458,78.3101
0,-3.413560406,28908,LaTiO3,5,CaTiO3,Pm-3m,0.061410506,60.8028
0,-0.66139518,44547,YbBPd3,5,CaTiO3,Pm-3m,0.109528243,78.1942
0,-0.738089184,44563,SmBRh3,5,CaTiO3,Pm-3m,0,76.0996
1.617,-2.814561088,43722,RbMnF3,5,CaTiO3,Pm-3m,0,73.5969
1.619,-2.991961387,28931,CeCrO3,5,CaTiO3,Pm-3m,0.090225524,58.9507
0,-2.58380822,43799,BaMoO3,5,CaTiO3,Pm-3m,0.013064224,66.4959
0,-0.632647953,93047,EuH3Pd,5,CaTiO3,Pm-3m,0,52.1638
0,-1.177269025,158758,InBiO3,5,CaTiO3,Pm-3m,0.481769521,71.1431
0,-0.560455185,44463,NdBPd3,5,CaTiO3,Pm-3m,0.12899109,83.9253
0,-3.081248561,28925,LaVO3,5,CaTiO3,Pm-3m,0.166887991,59.9724
0,-0.779371317,44568,YBRh3,5,CaTiO3,Pm-3m,0,74.5422
1.599,-1.989461443,55649,NbAgO3,5,CaTiO3,Pm-3m,0.070883467,63.4114
1.794,-2.976481824,28933,NdCrO3,5,CaTiO3,Pm-3m,0.145239053,57.8717
0,-0.474064239,171478,CaNiH3,5,CaTiO3,Pm-3m,0,42.9338
0,-0.404847015,44421,Sc3InB,5,CaTiO3,Pm-3m,0.084651684,102.593
1.572,-2.493024052,153406,TiPbO3,5,CaTiO3,Pm-3m,0.023612798,61.6535
1.754,-2.950805983,28934,SmCrO3,5,CaTiO3,Pm-3m,0.200139754,56.9287
3.585,-3.554412584,153831,LaAlO3,5,CaTiO3,Pm-3m,0.006749965,54.1524
0,-0.672681388,44548,PrBRh3,5,CaTiO3,Pm-3m,0,78.0092
0,-0.518297837,76814,DyRh3C,5,CaTiO3,Pm-3m,0,72.9423
1.906,-2.986446369,28932,PrCrO3,5,CaTiO3,Pm-3m,0.117562768,58.3364
0,-0.331466322,76825,EuRh3C,5,CaTiO3,Pm-3m,2.41E-05,73.1347
2.714,-2.759789749,30739,CsPbF3,5,CaTiO3,Pm-3m,0.00509739,107.997
0,-2.551412692,15424,KFeF3,5,CaTiO3,Pm-3m,0.003005732,66.9276
0,-0.491508865,44545,TbBPd3,5,CaTiO3,Pm-3m,0.139163219,80.7783
0,-0.628417826,44585,Sc3SnB,5,CaTiO3,Pm-3m,0.007089319,100.246
0,-0.543529164,44543,PrBPd3,5,CaTiO3,Pm-3m,0.130551354,84.6814
0,-0.587649164,44544,SmBPd3,5,CaTiO3,Pm-3m,0.13126575,82.5099
0,-0.646427024,44546,TmBPd3,5,CaTiO3,Pm-3m,0.146889595,79.0171
0,-2.091870157,28917,BaFeO3,5,FeBiO3,R-3m,0.034918333,62.1939
2.125,-3.264981451,43768,BaPuO3,5,CaTiO3,Pm-3m,0.035403311,86.3452
0,-0.389902148,43848,Dy3AlC,5,CaTiO3,Pm-3m,0,116.174
0,-1.97952144,261370,SrRuO3,5,Cr3AsN,P4/mmm,0.044378976,61.5452
0,-0.558395113,168862,SrGe3Pd,5,BaNiSn3,I4mm,0,105.673
0,0.042715929,76842,Fe3SnC,5,CaTiO3,Pm-3m,0.065318482,58.7502
0.782,-1.144310328,56968,Ca3AsN,5,CaTiO3,Pm-3m,0.006232694,107.453
0,-0.33491132,43854,Gd3AlC,5,CaTiO3,Pm-3m,0,120.538
2.277,-1.743672907,29072,CsPbCl3,5,CaTiO3,Pm-3m,0.010941585,184.093
1.751,-1.50140142,29073,CsPbBr3,5,CaTiO3,Pm-3m,0.016068616,210.268
0,-0.562816988,44428,LaBPd3,5,CaTiO3,Pm-3m,0.150635517,85.784
0,-1.495166591,181090,Ba3SnO,5,CaTiO3,Pm-3m,0,165.847
0,-1.202412387,27839,CsAuCl3,5,CaTiO3,Pm-3m,0.070006628,138.236
4.593,-0.613296186,76434,TlClO3,5,FeBiO3,R3m,0.037832381,83.2569
0.49,-1.08078613,106320,Ca3BiN,5,CaTiO3,Pm-3m,0,117.286
0,-2.288781919,109076,SrTcO3,5,CaTiO3,Pm-3m,0.005862835,61.7475
0,-1.177581743,24479,CsHgBr3,5,CaTiO3,Pm-3m,0.036755978,179.795
0,0.031109316,43866,Tb3AlC,5,CaTiO3,Pm-3m,0.129625587,118.287
0,-2.09003774,73167,KPdF3,5,CaTiO3,Pm-3m,0.004574572,74.3148
0,-0.837034612,95049,CeBPt3,5,CePt3B,P4mm,0,85.0956
0,-1.203093453,37454,CsAuCl3,5,Cs2Au2Cl6,P4/mmm,0.069325562,139.055
0.721,-1.450563544,4071,CsSnBr3,5,CaTiO3,Pm-3m,0.004596086,199.897
0,-0.413719531,43856,Ho3AlC,5,CaTiO3,Pm-3m,0,114.175
0,-0.179281487,44659,Mn3IrN,5,CaTiO3,Pm-3m,0.114529305,58.856
0.881,-1.124111153,106350,Ca3PN,5,CaTiO3,Pm-3m,0,104.243
0,-2.323312648,27689,KCuF3,5,KCuF3(tP5),P4/mmm,0.008485068,62.2139
0,-0.433737672,43849,Er3AlC,5,CaTiO3,Pm-3m,0,112.228
0,-0.489383971,76997,GdRh3C,5,CaTiO3,Pm-3m,0,73.7384
0,-0.423986207,43869,Y3AlC,5,CaTiO3,Pm-3m,0,116.908
1.689,-3.279802678,27970,BaTiO3,5,CaTiO3,Pm-3m,0.007745686,64.076
0.721,-0.885214196,40216,RbGeI3,5,CaTiO3,Pm-3m,0.028204345,211.014
6.549,-3.470999423,171813,NaMgF3,5,CaTiO3,Pm-3m,0.040994955,56.0763
0,-0.260760362,43865,Sm3AlC,5,CaTiO3,Pm-3m,0,125.964
0,-2.095234245,29096,BaFeO3,5,CaTiO3,Pm-3m,0.031554245,62.7725
3.327,-0.385574165,165894,RbCaH3,5,CaTiO3,Pm-3m,0.020482797,88.906
1.589,-2.51383684,1610,TiPbO3,5,PbTiO3,P4mm,0.00280001,63.6189
0,-0.521685721,44541,Sc3BPb,5,CaTiO3,Pm-3m,0,101.139
0,-0.628722224,105692,SrSn3Pd,5,BaNiSn3,I4mm,0,133.635
0,-0.358162368,44586,Sc3TlB,5,CaTiO3,Pm-3m,0.060374485,102.629
0,-0.634132291,181447,CaSi3Ir,5,BaNiSn3,I4mm,0,88.0376
1.69,-3.283928962,15453,BaTiO3,5,PbTiO3,P4mm,0.003619402,64.4767
0,0.084151014,77001,Ni3GeC,5,CaTiO3,Pm-3m,0.324464103,55.3058
2.587,-0.831032483,62106,TlIO3,5,FeBiO3,R3m,0,89.0652
0,-0.52996057,77033,HoRh3C,5,CaTiO3,Pm-3m,0,72.6013
1.685,-3.280055766,27965,BaTiO3,5,BaTiO3(tet),P4/mmm,0.007492598,64.1469
0,-0.482249423,174266,BaSi3Pd,5,BaNiSn3,I4mm,0,100.326
0,-1.978392526,69360,SrRuO3,5,CaTiO3,Pm-3m,0.04550789,61.379
6.719,-3.685253828,154073,KCaF3,5,CaTiO3,Pm-3m,0.027844478,81.3914
0,-2.655622725,29118,LaFeO3,5,CaTiO3,Pm-3m,0.099062951,59.6702
0,-2.858755258,29119,LaMnO3,5,CaTiO3,Pm-3m,0.110755705,59.3165
0,-0.540985646,108131,ErRh3C,5,CaTiO3,Pm-3m,0,72.2558
0,-2.728411414,60611,NaVF3,5,CaTiO3,Pm-3m,0.168686437,62.7334
3.85,-3.617353191,29154,SrHfO3,5,CaTiO3,Pm-3m,0.035632507,68.986
0.426,-0.969366886,152052,Sr3SbN,5,CaTiO3,Pm-3m,0,140.345
0,-0.544582875,168861,SrGe3Ir,5,BaNiSn3,I4mm,0,103.486
0,-0.856991069,30751,LaSi3Ir,5,BaNiSn3,I4mm,0,91.414
0,-0.143697471,77152,MgNi3C,5,CaTiO3,Pm-3m,0,55.4123
0,-2.609043636,71994,SrMoO3,5,CaTiO3,Pm-3m,0.028184324,63.096
3.139,-3.469558349,245565,CeAlO3,5,CaTiO3,Pm-3m,0.009464365,54.1319
4.008,-3.617219923,161594,SrHfO3,5,KNbO3,P4mm,0.035765775,69.013
3.453,-3.319096126,29003,CaZrO3,5,CaTiO3,Pm-3m,0.197948578,70.0928
0.48,-1.411456983,77196,Rb3BrO,5,CaTiO3,Pm-3m,0.019319773,165.919
0,-0.563285623,77151,LuRh3C,5,CaTiO3,Pm-3m,0,71.4022
0,0.204595307,43864,AlPt3C,5,CaTiO3,Pm-3m,0.767222587,73.1757
0,-0.262140061,247273,TlHPd3,5,CaTiO3,Pm-3m,0,69.033
2.743,-0.259365366,56061,KMgH3,5,CaTiO3,Pm-3m,0,62.2594
0,-0.108193556,43846,Ce3AlC,5,CaTiO3,Pm-3m,0.081363464,139.856
0,-0.657920585,181448,CaSi3Pt,5,BaNiSn3,I4mm,0,89.2359
0,-0.746081859,631358,EuSi3Ir,5,,I4mm,0,89.1748
3.143,-0.522221534,76966,TlBrO3,5,FeBiO3,R3m,0.03405484,85.694
0,-0.590331865,76967,TlIO3,5,FeBiO3,R-3m,0.240700618,74.5988
4.607,-2.190074868,77242,CsCaBr3,5,CaTiO3,Pm-3m,0,186.553
4.588,-2.229160854,77243,CsYbBr3,5,CaTiO3,Pm-3m,0.000603474,184.273
0,-0.188099804,43860,Mn3AlC,5,CaTiO3,Pm-3m,0,54.9256
0,-1.804024925,413389,Yb3PbO,5,CaTiO3,Pm-3m,0,109.031
1.819,-2.262605675,157549,AlBiO3,5,CaTiO3,Pm-3m,0.125679825,52.8829
1.469,-1.572696098,157550,GaBiO3,5,CaTiO3,Pm-3m,0.225751168,57.3877
1.719,-2.443993179,27047,SrSnO3,5,CaTiO3,Pm-3m,0.051156913,67.2039
1.996,-2.344281877,29149,CaSnO3,5,NaBaLiNiF6,Pm-3m,0.201584033,65.2197
0.704,-2.85942374,28145,KVF3,5,CaTiO3,Pm-3m,0.059360728,67.9679
0,-1.896049199,413388,Yb3SnO,5,CaTiO3,Pm-3m,0,106.814
0,-1.977664788,157118,SrRuO3,5,GdFeO3,Pm-3m,0.046235628,61.2863
0,-2.795220492,99478,BaTbO3,5,CaTiO3,P4/mmm,0.165649053,84.552
0,-0.273569573,76057,Mn3PdN,5,CaTiO3,Pm-3m,0.025476294,60.6375
0,-0.354542945,76058,Mn3PtN,5,CaTiO3,Pm-3m,0.000377069,60.9144
0.751,-0.140743414,201004,Ag3SI,5,CaTiO3,Pm-3m,0.101556824,125.01
0.656,-2.845277915,28146,RbVF3,5,CaTiO3,Pm-3m,0.043551317,70.5153
1.013,-2.438427495,27049,BaSnO3,5,CaTiO3,Pm-3m,0.004159134,70.9476
1.887,-3.35096099,23076,SrTiO3,5,CaTiO3,Pm-3m,0.002888957,59.9366
0,-1.616721847,201036,Sr3SnO,5,CaTiO3,Pm-3m,0,136.658
0.426,-0.915451028,152053,Sr3BiN,5,CaTiO3,Pm-3m,0,141.169
3.553,-3.443063042,27046,SrZrO3,5,CaTiO3,Pm-3m,0.058468785,71.5999
3.317,-3.47419321,27048,BaZrO3,5,CaTiO3,Pm-3m,0.003656786,74.8799
0,1.451291863,43868,Tm3AlC,5,CaTiO3,Pm-3m,1.721997418,147.503
0,-0.567518755,174261,BaGe3Pd,5,BaNiSn3,I4mm,0,110.24
0,-0.188409069,76056,Mn3NiN,5,CaTiO3,Pm-3m,0.063317421,56.4248
0,-0.878824059,97371,NdBPt3,5,CePt3B,P4mm,0,83.2501
0,-0.198437613,76060,Mn3RhN,5,CaTiO3,Pm-3m,0.089424916,58.7113
0,-0.716917977,161867,CeGe3Rh,5,BaNiSn3,I4mm,0,100.676
0,-0.601696547,174267,BaSi3Pt,5,BaNiSn3,I4mm,0,99.7804
0,-0.134475683,247065,InNi3N,5,CaTiO3,Pm-3m,0,57.9444
3.761,-0.937406153,74768,RbBrO3,5,FeBiO3,R3m,0,86.7322
0,-0.396423269,77226,NdRh3C,5,CaTiO3,Pm-3m,0.007623308,75.9412
3.273,-3.516639689,29110,BaThO3,5,CaTiO3,Pm-3m,0.103611304,97.4382
0,-0.152681558,43863,Pr3AlC,5,CaTiO3,Pm-3m,0.052402439,135.258
0,-0.366229149,77304,PrRh3C,5,CaTiO3,Pm-3m,0.020208687,76.6237
6.973,-3.709330479,201253,RbCaF3,5,CaTiO3,Pm-3m,0.000387214,84.5208
0,-2.08974017,6047,KPdF3,5,GdFeO3,Cmmm,0.004872142,74.2818
0,-1.063639204,98508,Lu3InN,5,CaTiO3,Pm-3m,0,102.104
0,-1.066214007,98507,Tm3InN,5,CaTiO3,Pm-3m,0,105.208
1.314,-1.370383693,36512,K3IO,5,CaTiO3,Pm-3m,0.000385862,150.336
4.102,-2.789035406,23151,KZnF3,5,CaTiO3,Pm-3m,0,64.9581
0,-2.739352566,27690,KCrF3,5,KCuF3(tP5),P4/mmm,0.073784372,67.743
0,-0.317618538,77282,ZrRu3C,5,CaTiO3,Pm-3m,0.007185116,69.1349
0,-0.060306604,77230,ZnNi3C,5,CaTiO3,Pm-3m,0.044980025,53.7252
0,-1.056361551,98505,Ho3InN,5,CaTiO3,Pm-3m,0,109.101
2.3,-1.225013251,97995,KIO3,5,FeBiO3,R3m,0.008274713,84.3458
0,-0.020243709,77216,NbRu3C,5,CaTiO3,Pm-3m,0.183055824,67.0238
4.077,-0.950553481,74769,CsBrO3,5,FeBiO3,R3m,0,96.8314
0,-1.062248183,98506,Er3InN,5,CaTiO3,Pm-3m,0,107.31
0,0.048637139,39861,LiSi3Pd,5,BaNiSn3,I4mm,0.384815771,76.6098
0,1.179059196,76843,Ho3GaC,5,CaTiO3,Pm-3m,1.61473119,145.401
0,-0.635200191,409867,BaGe3Pt,5,BaNiSn3,I4mm,0,110.74
0,1.610498962,76815,Dy3TlC,5,CaTiO3,Pm-3m,1.926970654,176.322
0,-1.438712067,100791,Ba3PbO,5,CaTiO3,Pm-3m,0,168.035
5.582,-2.569088497,31461,CsYbCl3,5,CaTiO3,Pm-3m,0,157.269
0,0.190055925,108178,Pd3PbC,5,CaTiO3,Pm-3m,0.429777005,79.305
0,-0.628279911,168863,SrGe3Pt,5,BaNiSn3,I4mm,0,105.407
1.879,-3.293247232,31864,CaTiO3,5,,Cmmm,0.074070027,57.55
0,-0.445994423,174268,SrSi3Ni,5,BaNiSn3,I4mm,0,86.132
0,-0.63947755,44154,CeBRh3,5,CaTiO3,Pm-3m,0,78.8453
0,-0.3734088,77387,TbRh3C,5,CaTiO3,Pm-3m,0,73.3293
0,-0.551169226,77388,TmRh3C,5,CaTiO3,Pm-3m,0,71.932
1.941,-3.285397082,31155,BaTiO3,5,BaTiO3(orh),Amm2,0.002151282,64.6151
0,-0.522085044,44153,CeBPd3,5,CaTiO3,Pm-3m,0.10476732,85.7427
0,-0.386029762,77390,YbRh3C,5,CaTiO3,Pm-3m,2.04E-05,71.0653
0,-0.285976832,77393,ThRu3C,5,CaTiO3,Pm-3m,0,75.7782
0,1.179135894,76818,Er3GaC,5,CaTiO3,Pm-3m,1.574877069,143.96
0,-0.782620414,629884,DySi3Ir,5,BaNiSn3,I4mm,0,86.1449
0,-0.799957991,44211,DyBRh3,5,CaTiO3,Pm-3m,0,74.2015
0,-1.356419854,20288,FeBiO3,5,FeBiO3,R-3m,0.212645082,59.7496
1.478,-2.4910945,29117,TiPbO3,5,PbTiO3,P4/mmm,0.02554235,61.373
0,-2.37749826,28343,NaWO3,5,CaTiO3,Pm-3m,0.002362098,58.6546
0,-0.265295971,77391,ScRu3C,5,CaTiO3,Pm-3m,0,68.2337
0,-0.843683881,604624,LaSi3Rh,5,BaNiSn3,I4mm,0,90.6923
0,-0.673795188,161866,CeSi3Ru,5,BaNiSn3,I4mm,0,91.073
0,1.184810188,76993,Tm3GaC,5,CaTiO3,Pm-3m,1.535919356,141.913
0,-0.811355044,77397,Sc3SnC,5,CaTiO3,Pm-3m,0,92.9855
0,-0.200085118,108128,CaPd3C,5,CaTiO3,Pm-3m,0.255460491,78.0932
0,-0.861081002,97370,PrBPt3,5,CePt3B,P4mm,0,84.0551
0,0.314248763,108179,SnPt3C,5,CaTiO3,Pm-3m,0.641432483,79.1226
0.509,-1.075168573,69997,CsSnI3,5,CaTiO3,Pm-3m,0.00775513,245.852
0,1.602614837,76999,Gd3TlC,5,CaTiO3,Pm-3m,1.847518551,181.843
0,-0.733341955,631577,EuSi3Rh,5,BaNiSn3,I4mm,0,88.4155
0,2.928806368,77044,ScIr3C,5,CaTiO3,Pm-3m,3.41780798,102.299
0,-0.443808707,77386,SmRh3C,5,CaTiO3,Pm-3m,0,74.7947
0,-0.499109413,77389,YRh3C,5,CaTiO3,Pm-3m,0,73.2571
0,-1.544237977,100790,Sr3PbO,5,CaTiO3,Pm-3m,0,139.276
0,1.466186471,76823,Er3SnC,5,CaTiO3,Pm-3m,1.999388506,170.656
0,1.615981836,77035,Ho3TlC,5,CaTiO3,Pm-3m,1.94639153,173.786
0,-0.508708977,77385,ScRh3C,5,CaTiO3,Pm-3m,1.99E-05,69.0475
5.284,-2.599574641,31463,CsEuCl3,5,CaTiO3,Pm-3m,0.003293438,172.47
1.271,-0.069513253,158250,NaBeH3,5,CaTiO3,Pm-3m,0.122539306,35.1161
0,-0.802287445,621428,CeSi3Ir,5,BaNiSn3,I4mm,0,91.2365
0,-2.218604777,27118,TaSnO3,5,CaTiO3,Pm-3m,0.313046974,65.91
0,-0.115031253,422859,CdNi3N,5,CaTiO3,Pm-3m,0,57.1671
5.25,-1.039870813,10283,RbClO3,5,FeBiO3,R3m,0.024926684,83.6961
0,1.622371284,76824,Er3TlC,5,CaTiO3,Pm-3m,1.947578243,171.407
0,0.300639628,108183,PuRu3C,5,CaTiO3,Pm-3m,0.364968302,72.3719
0,-1.041505769,27777,CaSnO3,5,CaTiO3,Pm-3m,1.504360141,75.7325
0,1.161485401,77405,Yb3SnC,5,CaTiO3,Pm-3m,1.625923527,197.967
0,-0.630322591,44210,DyBPd3,5,CaTiO3,Pm-3m,0.14085068,80.3332
1.383,-1.327054381,62558,CsGeBr3,5,FeBiO3,R3m,0,186.17
0,-0.543859264,44242,EuBRh3,5,CaTiO3,Pm-3m,0.045983639,75.0863
0,-1.356030888,20372,FeBiO3,5,,R-3m,0.213034048,59.7014
0,-1.659212051,100789,Ca3PbO,5,CaTiO3,Pm-3m,0,117.79
0,0.097078591,618636,SnPd3C,5,,P4/mmm,0.528543265,76.1967
1.201,0.114116971,23977,BaLiH3,5,CaTiO3,Pm-3m,0.62407431,121.09
2.013,-0.029367581,23978,SrLiH3,5,CaTiO3,Pm-3m,0.480863969,93.8716
1.022,-0.94801688,62559,CsGeI3,5,FeBiO3,R3m,0.003902496,222.221
4.027,-3.052664917,40658,CaSiO3,5,CaTiO3,Pm-3m,0.239436659,45.5296
2.761,-2.63315979,262105,ZrPbO3,5,CaTiO3,Pm-3m,0.075203387,72.8054
0.658,-0.846912602,79086,K3AuO,5,CaTiO3,Pm-3m,0,145.455
0,-0.776503528,44310,GdBRh3,5,CaTiO3,Pm-3m,0,75.0069
0,-0.670838905,161868,CeGe3Ir,5,BaNiSn3,I4mm,0,101.166
0,-0.682324342,77235,Sc3PbC,5,CaTiO3,Pm-3m,0,94.9752
