Band-gap,Formation_energy,ICSD_id,Name,of_Atoms,Prototype,Spacegroup,Stability,Volume
2.017,-2.023967605,73243,MnGeO3,10,FeTiO3,R-3,0.016734634,105.143
3.462,-2.764887139,93438,CsPbF3,10,LiNbO3,R3c,0,211.083
3.459,-2.737433176,28294,LiNbO3,10,LiNbO3,R3c,0,106.407
0,-0.69103467,87827,YSi3Ni,10,NiSmGe3,Cmmm,0.000204635,163.305
0,-2.048579371,68714,BaBiO3,10,K2NaAlF6,Fm-3m,0.022319924,167.711
3.94,-2.401230873,91897,BaCO3,10,,P63/mmc,0.114489167,136.675
4.233,-1.858037539,87260,CsMgBr3,10,BaNiO3,Cmcm,0.002349372,332.037
2.988,-1.917702998,78011,NaSbO3,10,FePSe3,R-3,0.004535051,128.297
1.497,-0.841443112,78365,Cs3AuO,10,BaNiO3,Cmcm,0,382.963
0,-2.062501685,89669,CuSiO3,10,CuGeO3,Pmma,0.114245646,112.777
0,-0.840221673,73804,TaAgS3,10,ScUS3,Cmcm,0.029518842,187.698
3.434,-1.605189093,30993,PbSO3,10,KClO3,P21/m,0.057747187,145.432
2.077,-3.156444749,91271,LaCrO3,10,NdAlO3,R-3c,0.011647114,118.688
0,-0.293190233,25751,Cr3GeN,10,,P-421m,0.024485766,111.626
0.998,-0.501793655,84002,CsAuSe3,10,,C2/c,0,324.795
0,-0.581766426,60646,YNiGe3,10,NiSmGe3,Cmmm,0,182.369
1.501,-2.574619157,79278,TiFeO3,10,LiNbO3,R3c,0.027901569,104.528
2.398,-1.544800776,77329,TlSbO3,10,,R-3,0,174.039
0,-0.678446336,87826,SmSi3Ni,10,NiSmGe3,Cmmm,0,169.002
4.63,-3.261261451,99690,CeBO3,10,KClO3,P21/m,0.012511068,125.504
0.913,-1.741118804,71010,InFeO3,10,Be3N2,P63/mmc,0.00578755,119.009
3.957,-3.637070885,161595,SrHfO3,10,,P4/mbm,0.015914813,135.268
0,-0.456058542,158976,LaCrGe3,10,BaNiO3,P63/mmc,0,191.769
0.37,-2.070899295,151895,BaBiO3,10,Cr2S3(hR10),R-3,0,166.898
0,-2.9207378,150258,LaMnO3,10,Sr2CoRuO6,C2/c,0.048773163,120.032
0.812,-0.859266839,152054,Ba3SbN,10,BaNiO3,P63/mmc,0,335.793
0,-1.531982471,100678,FeCO3,10,CaCO3(hR10),R-3c,0.04977662,95.9398
0.622,-1.093928718,170696,CsAuBr3,10,Cs2Au2Cl6,I4/mmm,0,347.455
4.125,-3.645995787,161597,SrHfO3,10,BaPbO3,Imma,0.006989911,134.645
4.446,-3.497488208,165840,PrAlO3,10,NdAlO3,R-3c,0.002088753,107.172
0.601,-0.784633471,170791,RbAuI3,10,,C2/m,0,417.431
4.069,-3.557927268,164506,LaAlO3,10,NdAlO3,R-3c,0.003235281,108.26
2.115,-2.487337742,153531,SrSnO3,10,BaPbO3,Imma,0.00781235,133.763
1.97,-2.482656214,153532,SrSnO3,10,Cr3AsN,I4/mcm,0.012493878,133.89
0,-1.157193313,154258,CsTiI3,10,BaNiO3,Cmcm,0.007354685,415.528
0,-0.683698402,171189,ErSi3Ni,10,NiSmGe3,Cmmm,0,160.997
2.981,-2.329149115,171708,AlBiO3,10,LiNbO3,R3c,0.059136385,110.279
3.454,-3.475042609,166284,CeAlO3,10,Cr3AsN,I4/mcm,0.003980105,108.146
2.021,-3.352467665,182248,SrTiO3,10,,Ima2,0.001382282,119.622
4.383,-3.053929521,240414,CaSiO3,10,Cr3AsN,I4/mcm,0.238172055,90.8305
0,-0.281918275,245652,Ba3LiN,10,BaNiO3,Cmcm,0.020078885,403.923
1.787,-1.726084487,82242,VHgO3,10,,P-1,0,143.324
0,-0.598689111,160384,PrNiGe3,10,NiSmGe3,Cmmm,0,192.141
0.647,-1.884513431,249620,PrLuSe3,10,ScUS3,Cmcm,0,263.773
0,-0.848212068,89432,AgBiO3,10,FeTiO3,R-3,0.050850021,147.162
1.372,-2.344359103,164934,TaCuO3,10,LiNbO3,R3c,0.0614861,109.952
3.768,-3.476975355,245562,CeAlO3,10,BaPbO3,Imma,0.002047359,108.412
0,-0.56728687,164891,LaVGe3,10,BaNiO3,P63/mmc,0,194.017
4.354,-3.054429462,240422,CaSiO3,10,BaPbO3,Imma,0.237672114,90.8285
3.475,-3.473102677,245564,CeAlO3,10,NdAlO3,R-3c,0.005920037,108.34
3.958,-3.557003681,180415,LaAlO3,10,,C2/c,0.004158868,107.863
0,-1.940897533,159031,CaIrO3,10,CaIrO3,Cmc21,0.000685448,112.841
3.675,-3.556404264,180418,LaAlO3,10,,Fmmm,0.004758285,107.752
1.273,-1.700589313,181930,CdSnO3,10,FeTiO3,R-3,0.003729707,130.787
1.492,-1.185961532,411230,HgAsO3,10,,P-31m,0,158.354
3.008,-1.476152948,281176,CsCdBr3,10,CsCrBr3,P63mc,0.001079155,358.599
0.66,-1.879734482,249621,NdLuSe3,10,ScUS3,Cmcm,0,261.322
3.963,-3.557364364,180417,LaAlO3,10,BaPbO3,Imma,0.003798185,107.945
3.976,-3.557559514,180175,LaAlO3,10,LiNbO3,R-3c,0.003603035,108.226
0,-2.60909596,174206,SrMoO3,10,Cr3AsN,I4/mcm,0.028132,126.183
0,-0.727721843,154047,LaTiGe3,10,BaNiO3,P63/mmc,0,204.702
2.26,-3.346389973,162919,CaTiO3,10,Cr3AsN,I4/mcm,0.020927286,112.808
3.585,-3.556821058,180416,LaAlO3,10,Cr3AsN,I4/mcm,0.004341491,107.875
0,-2.60896425,174205,SrMoO3,10,BaPbO3,Imma,0.02826371,126.045
3.942,-1.819567234,202862,LiAsO3,10,FeTiO3,R-3,0.00456876,94.3175
0,-2.824124132,402039,TiBO3,10,CaCO3(hR10),R-3c,0.048636433,92.9324
0,-1.225467324,174041,CsFeBr3,10,BaNiO3,P21/m,0.000853039,318.094
1.759,-1.952871636,246425,CrBiO3,10,LiNbO3,R3c,0.027075004,119.602
0,-0.499254713,164894,NdVGe3,10,BaNiO3,Cmcm,0,190.985
0,-1.507640184,300249,CsFeCl3,10,BaNiO3,Cmcm,0.005055298,272.086
0.215,-1.265850795,245292,AgSbO3,10,FePSe3,R-3,0.016546385,137.74
0,-0.387372321,158977,CeCrGe3,10,BaNiO3,P21/m,0.027387247,196.646
0,-1.941993096,164774,CaRhO3,10,CaIrO3,Cmcm,0,111.301
1.871,-0.903968967,416176,RbPS3,10,,Immm,0.002263042,284.459
0,-2.75019053,411805,YbBO3,10,CaCO3(hR10),R-3c,0.161564767,117.222
0,-0.38241237,158980,SmCrGe3,10,BaNiO3,Cmcm,0.049207551,185.979
0,-0.504134006,609887,V3AsC,10,,Cmcm,0.005512954,121.087
0,-1.327586729,261371,NaIrO3,10,CaIrO3,Cmcm,0.004380413,111.702
0,-0.739547828,618621,V3PC,10,,Cmcm,0,112.868
0,-0.295438809,617527,Cr3PC,10,,Cmcm,0.040970551,105.696
0,-0.388469416,158978,PrCrGe3,10,BaNiO3,Cmcm,0.044539083,190.023
1.778,-0.39554764,2564,HgPS3,10,,P-1,0.002188565,239.138
0.914,-2.25155922,621478,CeLuS3,10,,C2221,0,235.405
0,-2.325988314,8000,KCuF3,10,KCuF3(tI20),I4/mcm,0.005809402,124.865
0,-1.905562564,2062,YbNdS3,10,NdYbS3,C2221,0.2200212,242.195
0.516,-1.008352663,26453,CsVI3,10,BaNiO3,P63/mmc,0,412.451
0,-0.07816705,609880,Cr3AsC,10,,Cmcm,0.065512561,113.453
0,-1.007229838,20012,LiIO3,10,,C2,0.239102263,110.423
1.016,-1.21779938,418088,NbI3O,10,,C2,0,324.801
0,-2.825164171,2752,BaTbO3,10,NdAlO3,R-3c,0.135705374,167.638
0,-2.324613752,21110,KCuF3,10,NaNbO3(tP10),P4/mbm,0.007183964,124.632
1.421,-2.816942144,246921,KMnF3,10,Cr3AsN,I4/mcm,0.003517015,140.582
2.405,-1.933475897,1892,PaBr3O,10,,C2/m,0.070323707,314.465
0.562,-0.178938221,62379,CrSiTe3,10,FePSe3,R3,0.00066868,291.916
3.258,-1.381304371,87262,CsMgI3,10,BaNiO3,P63/mmc,0,436.689
1.292,-0.267558852,75001,AlSiTe3,10,,P-3,0,311.561
0,-1.284606374,72343,KTmI3,10,KTmI3,Cmcm,0.165812018,383.263
0.73,-1.271399216,37453,CsAuCl3,10,Cs2Au2Cl6,Immm,0.001019799,308.129
3.118,-0.108767008,173446,CsBeH3,10,KClO3,P21/m,0,202.206
0,-1.64176828,99668,YbNdSe3,10,ScUS3,Cmcm,0.181501099,275.098
0,-1.691753987,99665,LaYbSe3,10,ScUS3,Cmcm,0.21047674,281.634
3.838,-2.663729491,163867,NaCdF3,10,LiNbO3,R3c,0.002745853,135.324
0,-1.96931708,99664,LaYbS3,10,ScUS3,Cmcm,0.230501459,249.025
0,-1.64210789,99667,YbPrSe3,10,ScUS3,Cmcm,0.185051781,277.44
0,-1.969199547,35440,LaYbS3,10,NdYbS3,C2221,0.230618992,248.921
0,-2.772410752,88591,BaCeO3,10,BaPbO3,Imma,0.161212774,185.883
0,-1.640962832,99666,YbCeSe3,10,ScUS3,Cmcm,0.188383341,281.22
0,-0.46239451,164892,CeVGe3,10,BaNiO3,Cmcm,0.036285875,211.803
0,-2.739940639,172846,KCrF3,10,,C2/m,0.073196299,135.51
1.265,-2.374598138,410394,CsNiF3,10,BaNiO3,P63/mmc,0.001854825,159.208
0.562,-0.179606901,71020,CrSiTe3,10,FePSe3,R-3,0,295.596
1.11,-2.493168519,246516,TiFeO3,10,CaIrO3,Cmcm,0.109352207,97.539
4.29,-3.646860089,164621,SrHfO3,10,Cr3AsN,I4/mcm,0.006125609,136.074
0.396,-2.164891874,200088,LaTlO3,10,,P63mc,0.160003916,151.213
0,-1.814474235,300285,CsDyBr3,10,NaNbO3(tP10),P4/mbm,0.115515893,356.103
0,-2.805417378,163753,BaPrO3,10,BaPbO3,Imma,0.158497882,182.292
0.523,-1.440182509,201833,CsVBr3,10,BaNiO3,P63/mmc,0,323.398
1.854,-0.675233009,416749,MnClO3,10,,Cmc21,0.473441612,160.491
0.858,-0.23765233,411344,TlBSe3,10,,Cc,0.008580814,256.852
1.388,-0.522683321,408505,GePdS3,10,Dy3Ni2,C2/m,0,227.448
0,-0.470968483,602477,CeSb3Pd,10,,P4/nmm,0.237519792,268.614
1.228,-0.714431986,408148,CsSnSe3,10,Cs2Sn2S6,P-1,0.001154696,364.027
0,-2.740719154,172844,KCrF3,10,KCuF3(tI20),I4/mcm,0.072417784,135.704
3.119,-1.245452162,2865,NaNO3,10,CaCO3(hR10),R-3c,0,114.14
0,-2.821622084,59596,BaTbO3,10,Cr3AsN,I4/mcm,0.139247461,167.363
2.133,-0.662057523,642731,MgPSe3,10,MnPSe3,R-3,0,258.807
1.249,-0.365736305,620237,CdPSe3,10,MnPSe3,R-3,0,262.615
4.494,-0.266052648,159173,LiMgH3,10,LiNbO3,R3c,0.008428246,88.3007
0,-1.896787138,622073,YbCeS3,10,,C2221,0.225992022,248.489
0.61,-0.216389868,657680,InSiTe3,10,,P-3,0,331.503
0,-2.765849446,79627,BaCeO3,10,NdAlO3,R-3c,0.16777408,186.122
0,-2.800208199,163754,BaPrO3,10,NdAlO3,R-3c,0.163707061,182.602
1.463,-2.253640308,15092,CsNiF3,10,BaNiO3,Cmcm,0.122812655,225.468
7.848,-3.440158588,156157,NaMgF3,10,KTmI3,Cmcm,0.07183579,98.8839
0,-0.391714414,158979,NdCrGe3,10,BaNiO3,P21/m,0.042832848,190.712
0.561,-0.160342695,79268,CrGeTe3,10,FePSe3,P-1,0.001806714,294.803
5.249,-2.818837135,172737,MgSiO3,10,CaIrO3,Cmcm,0.258296827,80.6352
1.753,-0.906016977,73008,CsSnS3,10,Cs2Sn2S6,P-1,0,326.373
0,-0.818229508,44237,ErBRh3,5,CaTiO3,Pm-3m,0,73.528
0,-0.165981884,43853,AlFe3C,5,CaTiO3,Pm-3m,0,52.7677
1.035,-1.686605153,28082,CsSnCl3,5,CaTiO3,Pm-3m,0.00292277,174.723
3.185,-0.393759575,88051,CsCaH3,5,CaTiO3,Pm-3m,0.012196093,94.3768
1.748,-2.666317616,28588,NaNbO3,5,CaTiO3,Pm-3m,0.039238952,62.6484
0,-1.666699748,402087,Ca3GeO,5,CaTiO3,Pm-3m,0.002549,104.505
0,-0.641863584,44233,ErBPd3,5,CaTiO3,Pm-3m,0.14412003,79.4524
0,-0.327674251,76774,CeRh3C,5,CaTiO3,Pm-3m,0.033283845,77.4309
3.064,-1.27676622,384,KNO3,5,KNO3(R3m),R3m,0.003272023,69.4478
0,-0.466926727,68092,NaBPt3,10,,P6/mmm,0,151.29
0,-2.339485528,181782,CaMnO3,5,CaTiO3,Pm-3m,0.104068688,52.9591
1.751,-2.667172932,28564,NaNbO3,5,NaNbO3(mP5),Cmmm,0.038383636,62.7795
0,1.588449891,77032,Ho3InC,5,CaTiO3,Pm-3m,1.956682026,170.905
0,1.595427135,76819,Er3InC,5,CaTiO3,Pm-3m,1.943129806,168.687
0,-1.386854688,76050,NdGaO3,5,CaTiO3,Pm-3m,1.50565222,86.3871
0,-0.711282109,160385,PrGe3Rh,5,BaNiSn3,I4mm,0,99.5269
0,-1.347209012,76049,PrGaO3,5,CaTiO3,Pm-3m,1.52764058,87.9528
0,1.389308143,77302,Pr3SnC,5,CaTiO3,Pm-3m,1.821041557,200.894
0,-0.768770539,161872,LaGe3Rh,5,BaNiSn3,I4mm,0,100.547
5.913,-3.343473623,156158,NaMgF3,10,Na2PtS2,P1,0.168520755,106.176
0,-0.727638313,161873,LaGe3Ir,5,BaNiSn3,I4mm,0,101.225
0,0.538812364,106352,Ca3SbN,5,CaTiO3,Pm-3m,1.489281871,189.072
0,-0.339880906,87399,Mn3GaN,5,CaTiO3,Pm-3m,0,53.8239
0,-1.169493416,98499,Sc3InN,5,CaTiO3,Pm-3m,0,88.5928
0,1.554260004,77039,Pr3InC,5,CaTiO3,Pm-3m,1.823785854,197.224
0,-0.113322505,23586,Mn3GaC,5,CaTiO3,Pmmm,0.009744825,55.42
0,1.179798888,76812,Dy3GaC,5,CaTiO3,Pm-3m,1.601544083,148.058
0,1.324288229,77049,La3SnC,5,CaTiO3,Pm-3m,1.790379061,210.443
3.749,-1.24444213,41199,LiIO3,20,LiIO3(oP20),Pna21,0.001889971,279.498
3.347,-2.367058417,2899,LiVO3,20,NaKV2O6,C2/c,0.005707933,229.048
2.52,-1.95496406,24051,LiSbO3,20,LiSbO3,Pnna,0,215.938
3.215,-1.781715715,16617,LiAsO3,20,,C2/c,0.042420279,230.016
2.463,-0.881474245,202642,LiGaI3,20,LiGaBr3,P21/m,0,703.611
2.823,-0.233933923,162260,CsMgH3,15,BaRuO3,R-3m,0.004047403,240.775
2.37,-0.484671084,168713,LiCaH3,30,NdAlO3,R-3c,0.021686949,275.719
2.59,-2.704670432,169694,LiNbO3,30,NdAlO3,R-3c,0.032762744,322.119
3.146,-2.361976676,23477,LiVO3,20,NaVO3(Cc),Cc,0.010789674,225.32
0,-0.918312706,98497,Sm3InN,5,CaTiO3,P4/mmm,0,133.769
0.775,-1.482067048,82277,LiBiO3,40,,Pccn,0,466.598
0.77,-2.344302267,,PrCoO3,5,CubicPerovskite_SrFeO3,Pm-3m,0.094475896,53.5993
0,-2.379886189,,MgAlO3,5,CubicPerovskite_SrFeO3,Pm-3m,0.48033484,48.0852
0,-0.85204443,,MgAsO3,5,CubicPerovskite_SrFeO3,Pm-3m,1.293580593,54.6223
0,-1.545891371,,MgBO3,5,CubicPerovskite_SrFeO3,Pm-3m,1.046033374,36.5884
0,-1.631001449,,MgBeO3,5,CubicPerovskite_SrFeO3,Pm-3m,0.75254099,40.3409
0,-1.12421593,,MgTeO3,5,CubicPerovskite_SrFeO3,Pm-3m,0.906846297,55.4145
0,-1.167961157,,MgAlO3,5,CubicPerovskite_SrFeO3,Pm-3m,1.692259873,51.9971
0,-1.460201792,,MgAsO3,5,CubicPerovskite_SrFeO3,Pm-3m,0.685423231,55.51
0,-0.860730729,,LiMgO3,5,CubicPerovskite_SrFeO3,Pm-3m,1.033080245,44.6247
0,-0.642943483,,MgCdO3,5,CubicPerovskite_SrFeO3,Pm-3m,1.050011219,66.5098
0,-0.20830705,,NaMgO3,5,CubicPerovskite_SrFeO3,Pm-3m,1.596762094,61.98
0,-1.127195978,,NaMgO3,5,CubicPerovskite_SrFeO3,Pm-3m,0.677873166,59.5623
0,-1.032715572,,MgTlO3,5,CubicPerovskite_SrFeO3,Pm-3m,0.623698313,59.2134
1.143,-1.725223049,,MgSnO3,5,CubicPerovskite_SrFeO3,Pm-3m,0.637778213,63.8105
0,-0.945726846,,MgGaO3,5,CubicPerovskite_SrFeO3,Pm-3m,1.321627976,54.6386
0,-0.734116938,,MgHgO3,5,CubicPerovskite_SrFeO3,Pm-3m,0.647068129,59.3417
0,-0.490843263,,MgAgO3,5,CubicPerovskite_SrFeO3,Pm-3m,0.832144799,62.4679
0,-1.027726055,,LiMgO3,5,CubicPerovskite_SrFeO3,Pm-3m,0.866084919,56.8323
0,-1.477789912,,MgSbO3,5,CubicPerovskite_SrFeO3,Pm-3m,0.74236303,66.693
0,-1.062227177,,MgZnO3,5,CubicPerovskite_SrFeO3,Pm-3m,0.794393046,53.8296
0,-2.047397475,,CaMgO3,5,CubicPerovskite_SrFeO3,Pm-3m,0.499034273,58.2679
0,-1.387795833,,YbMgO3,5,CubicPerovskite_SrFeO3,Pm-3m,1.317682423,68.6656
0,-0.534689405,,MgPdO3,5,CubicPerovskite_SrFeO3,Pm-3m,1.022307263,54.4916
0,-1.684859158,,MgTiO3,5,CubicPerovskite_SrFeO3,Pm-3m,1.503339895,50.0868
0,-0.737131497,,BaMgO3,5,CubicPerovskite_SrFeO3,Pm-3m,1.712462414,95.2649
0.718,-2.360176895,,MgZrO3,5,CubicPerovskite_SrFeO3,Pm-3m,0.998128386,50.8484
1.009,-2.878219124,,HfMgO3,5,CubicPerovskite_SrFeO3,Pm-3m,0.608472782,66.1352
0,-1.102022483,,MgNiO3,5,CubicPerovskite_SrFeO3,Pm-3m,0.61439823,48.8567
0,-2.590621752,,HoMgO3,5,CubicPerovskite_SrFeO3,Pm-3m,0.55954541,54.7303
0,-2.610227207,,DyMgO3,5,CubicPerovskite_SrFeO3,Pm-3m,0.531324478,55.0769
0,-0.433720617,,MgAuO3,5,CubicPerovskite_SrFeO3,Pm-3m,0.894705835,56.9805
0,-1.016854941,,MgIrO3,5,CubicPerovskite_SrFeO3,Pm-3m,0.801367244,59.2176
0,-0.804599613,,MgPtO3,5,CubicPerovskite_SrFeO3,Pm-3m,0.818436902,60.8298
0,-1.045190821,,MgMoO3,5,CubicPerovskite_SrFeO3,Pm-3m,1.476001278,51.2222
0,-0.858943073,,MgWO3,5,CubicPerovskite_SrFeO3,Pm-3m,1.696068037,50.3063
0,-1.073845387,,MgCdO3,5,CubicPerovskite_SrFeO3,Pm-3m,0.619109315,57.7725
0,-2.506330034,,LuMgO3,5,CubicPerovskite_SrFeO3,Pm-3m,0.662274314,53.6515
0,-2.723061993,,CeMgO3,5,CubicPerovskite_SrFeO3,Pm-3m,0.252929492,59.3587
0,-1.936987515,,MgCrO3,5,CubicPerovskite_SrFeO3,Pm-3m,0.564671175,51.9277
1.692,-2.700662026,,MgTiO3,5,CubicPerovskite_SrFeO3,Pm-3m,0.487537027,55.9087
1.042,-2.321288644,,HfMgO3,5,CubicPerovskite_SrFeO3,Pm-3m,1.165403262,49.923
0,-2.163945879,,YbMgO3,5,CubicPerovskite_SrFeO3,Pm-3m,0.541532377,56.0993
0,-1.924122635,,MgMoO3,5,CubicPerovskite_SrFeO3,Pm-3m,0.597069464,59.8611
0,-1.967966077,,GdMgO3,5,CubicPerovskite_SrFeO3,Pm-3m,1.116134917,79.8897
0,-1.067113883,,MgRhO3,5,CubicPerovskite_SrFeO3,Pm-3m,0.735671353,58.1987
0,-1.144199948,,KMgO3,5,CubicPerovskite_SrFeO3,Pm-3m,0.683355432,64.1514
0,-1.59402053,,MgGaO3,5,CubicPerovskite_SrFeO3,Pm-3m,0.673334291,54.1488
0,0.050669105,,CsMgO3,5,CubicPerovskite_SrFeO3,Pm-3m,1.871515292,87.5907
2.722,-2.606900334,,MgSiO3,5,CubicPerovskite_SrFeO3,Pm-3m,0.470233628,42.8189
0,-2.571666005,,ErMgO3,5,CubicPerovskite_SrFeO3,Pm-3m,0.586784869,54.454
0,-1.598241932,,MgTcO3,5,CubicPerovskite_SrFeO3,Pm-3m,0.600569437,58.0861
0,-0.518833744,,MgCuO3,5,CubicPerovskite_SrFeO3,Pm-3m,1.010838527,55.5339
0,-2.497200974,,TbMgO3,5,CubicPerovskite_SrFeO3,Pm-3m,0.50333403,55.3886
0,-1.513390823,,MgTaO3,5,CubicPerovskite_SrFeO3,Pm-3m,1.483090405,49.2817
0,-1.323800499,,MgSnO3,5,CubicPerovskite_SrFeO3,Pm-3m,1.039200763,56.2233
0,-1.025956761,,CsMgO3,5,CubicPerovskite_SrFeO3,Pm-3m,0.794889426,71.0472
0,-1.409554066,,MgVO3,5,CubicPerovskite_SrFeO3,Pm-3m,1.327672479,52.8128
0,-2.125486609,,SrMgO3,5,CubicPerovskite_SrFeO3,Pm-3m,0.375595727,61.8942
0,-1.951260689,,MgWO3,5,CubicPerovskite_SrFeO3,Pm-3m,0.603750421,60.4075
0,-1.303788425,,MgPbO3,5,CubicPerovskite_SrFeO3,Pm-3m,0.547282173,60.7017
0,-1.501532718,,MgBiO3,5,CubicPerovskite_SrFeO3,Pm-3m,0.456177151,59.0179
1.576,-1.882176282,,MgGeO3,5,CubicPerovskite_SrFeO3,Pm-3m,0.521739558,50.1787
0,-0.975572288,,MgCuO3,5,CubicPerovskite_SrFeO3,Pm-3m,0.554099983,49.5106
0,-0.798022999,,MgPdO3,5,CubicPerovskite_SrFeO3,Pm-3m,0.758973669,59.1414
0,-0.93596419,,MgGeO3,5,CubicPerovskite_SrFeO3,Pm-3m,1.46795165,57.2823
0,-1.178431808,,MgTeO3,5,CubicPerovskite_SrFeO3,Pm-3m,0.852630419,71.5766
0,-1.186743225,,MgInO3,5,CubicPerovskite_SrFeO3,Pm-3m,0.923068723,67.5775
0,-1.873744466,,TbMgO3,5,CubicPerovskite_SrFeO3,Pm-3m,1.126790538,78.487
0,-0.517109579,,MgRuO3,5,CubicPerovskite_SrFeO3,Pm-3m,1.422353031,52.8411
0,-1.597156507,,MgFeO3,5,CubicPerovskite_SrFeO3,Pm-3m,0.459445181,51.177
0,0.337505571,,MgBO3,5,CubicPerovskite_SrFeO3,Pm-3m,2.929430316,55.242
0,-1.307979756,,MgSbO3,5,CubicPerovskite_SrFeO3,Pm-3m,0.912173186,57.0011
0,-2.103608701,,ErMgO3,5,CubicPerovskite_SrFeO3,Pm-3m,1.054842173,74.9649
0,-0.242647149,,MgOsO3,5,CubicPerovskite_SrFeO3,Pm-3m,1.67042048,50.5804
0,-0.863890245,,SrMgO3,5,CubicPerovskite_SrFeO3,Pm-3m,1.637192091,83.5249
0,-0.386336704,,MgHgO3,5,CubicPerovskite_SrFeO3,Pm-3m,0.994848363,69.182
0,-2.380732779,,MgPaO3,5,CubicPerovskite_SrFeO3,Pm-3m,0.716557889,83.7066
0,-0.507275565,,MgAuO3,5,CubicPerovskite_SrFeO3,Pm-3m,0.821150887,64.1624
