Formation_energy,ICSD_id,of_Atoms,Volume,Stability
-1.911850195,412071,20,460.233,0.019039416
-2.94022458,73361,10,126.756,0.018994461
-1.671258113,817,30,759.782,0.018561024
-0.689026916,411448,5,120.092,0.018469855
-2.361291627,170703,60,738.328,0.018388984
-2.913875539,16687,20,227.199,0.01764588
-2.023967605,73243,10,105.143,0.016734634
-2.914818712,28606,5,61.3711,0.016702707
-2.914970365,980,20,227.54,0.016551054
-1.265850795,245292,10,137.74,0.016546385
-2.199730069,10474,10,289.981,0.016401675
-1.501100022,109295,5,209.94,0.016370015
-3.232036375,63520,20,239.804,0.016100176
-1.50140142,29073,5,210.268,0.016068616
0.00845472,76763,5,53.6158,0.015931127
-3.637070885,161595,10,135.268,0.015914813
-2.91635289,28617,5,61.5701,0.015168529
-1.312136361,80320,5,175.576,0.01491802
-3.144562024,165721,20,241.142,0.014436934
-2.74369329,23822,20,220.621,0.014128235
-1.819541296,18201,10,231.758,0.013611302
-1.819555729,14175,10,231.837,0.013596869
-2.58380822,43799,5,66.4959,0.013064224
-0.580092326,44570,5,72.9489,0.01296298
-3.640071514,164622,20,267.205,0.012914184
-3.237307127,95578,20,224.142,0.012845065
-3.175515829,55285,10,101.958,0.012683224
-3.261261451,99690,10,125.504,0.012511068
-2.482656214,153532,10,133.89,0.012493878
-0.393759575,88051,5,94.3768,0.012196093
-0.771227977,75499,5,169.28,0.011782656
-3.156444749,91271,10,118.688,0.011647114
-1.743016409,109294,5,183.387,0.011598083
-1.743672907,29072,5,184.093,0.010941585
-2.361976676,23477,20,225.32,0.010789674
-0.788069127,62340,10,230.351,0.010045956
-3.357405805,100015,30,319.477,0.009892005
-3.277744409,55221,30,390.525,0.009803955
-0.113322505,23586,5,55.42,0.009744825
-3.469558349,245565,5,54.1319,0.009464365
-3.278099803,164386,30,390.686,0.009448561
-3.012464574,42004,5,66.5906,0.009130824
-1.862441962,43457,5,66.3758,0.008868598
-0.608871368,61391,10,210.923,0.0086854
-0.23765233,411344,10,256.852,0.008580814
-2.323312648,27689,5,62.2139,0.008485068
-0.266052648,159173,10,88.3007,0.008428246
-1.225013251,97995,5,84.3458,0.008274713
-2.487337742,153531,10,133.763,0.00781235
-3.553369154,28629,5,53.9875,0.007793395
-1.075168573,69997,5,245.852,0.00775513
-3.279802678,27970,5,64.076,0.007745686
-3.553427192,35551,5,53.9949,0.007735357
-0.396423269,77226,5,75.9412,0.007623308
-2.292050475,109293,5,65.3579,0.007618638
-3.280055766,27965,5,64.1469,0.007492598
-1.157193313,154258,10,415.528,0.007354685
-1.616921394,2552,10,231.929,0.007321451
-0.317618538,77282,5,69.1349,0.007185116
-2.324613752,21110,10,124.632,0.007183964
-0.639924378,98498,5,113.014,0.007157442
-0.628417826,44585,5,100.246,0.007089319
-3.645995787,161597,10,134.645,0.006989911
-3.554412584,153831,5,54.1524,0.006749965
-1.240016742,9508,10,128.402,0.006315359
-1.144310328,56968,5,107.453,0.006232694
-3.646860089,164621,10,136.074,0.006125609
-3.473102677,245564,10,108.34,0.005920037
-0.627099274,80875,10,225.528,0.005894056
-2.288781919,109076,5,61.7475,0.005862835
-2.597033427,201316,5,169.455,0.005834652
-2.325988314,8000,10,124.865,0.005809402
-1.741118804,71010,10,119.009,0.00578755
-2.367058417,2899,20,229.048,0.005707933
-0.504134006,609887,10,121.087,0.005512954
-2.759789749,30739,5,107.997,0.00509739
-0.627911565,61393,10,226.998,0.005081765
-1.507640184,300249,10,272.086,0.005055298
-2.08974017,6047,5,74.2818,0.004872142
-3.556404264,180418,10,107.752,0.004758285
-1.450563544,4071,5,199.897,0.004596086
-2.09003774,73167,5,74.3148,0.004574572
-1.819567234,202862,10,94.3175,0.00456876
-1.917702998,78011,10,128.297,0.004535051
-1.327586729,261371,10,111.702,0.004380413
-0.464505247,42930,5,77.0196,0.004368438
-3.556821058,180416,10,107.875,0.004341491
-2.438427495,27049,5,70.9476,0.004159134
-3.557003681,180415,10,107.863,0.004158868
-2.692770597,9532,5,65.6972,0.00411495
-0.233933923,162260,15,240.775,0.004047403
-3.475042609,166284,10,108.146,0.003980105
-0.94801688,62559,5,222.221,0.003902496
-0.119026357,153274,5,56.4059,0.00390066
-1.679973267,67319,5,90.4201,0.003815645
-3.557364364,180417,10,107.945,0.003798185
-1.700589313,181930,10,130.787,0.003729707
-3.47419321,27048,5,74.8799,0.003656786
-3.283928962,15453,5,64.4767,0.003619402
-3.557559514,180175,10,108.226,0.003603035
-2.816942144,246921,10,140.582,0.003517015
-2.599574641,31463,5,172.47,0.003293438
-1.27676622,384,5,69.4478,0.003272023
-1.296209335,2439,20,487.322,0.003263809
-3.557927268,164506,10,108.26,0.003235281
-2.542732233,2373,10,133.471,0.003133677
-3.110865556,99548,5,82.7607,0.003119442
-2.551412692,15424,5,66.9276,0.003005732
-1.686605153,28082,5,174.723,0.00292277
-3.35096099,23076,5,59.9366,0.002888957
-0.319454484,249592,5,140.849,0.002878547
-3.35098647,56718,10,119.743,0.002863477
-2.37717721,23873,10,136.168,0.002804671
-2.51383684,1610,5,63.6189,0.00280001
-2.663729491,163867,10,135.324,0.002745853
-2.694217513,14363,5,65.7476,0.002668034
-1.08030118,69995,10,488.472,0.002622523
-1.666699748,402087,5,104.505,0.002549
-3.137269719,44521,5,81.2084,0.002524292
-2.37749826,28343,5,58.6546,0.002362098
-1.858037539,87260,10,332.037,0.002349372
-2.185404966,22086,10,286.772,0.002277838
-0.903968967,416176,10,284.459,0.002263042
-0.39554764,2564,10,239.138,0.002188565
-3.285397082,31155,5,64.6151,0.002151282
-2.918735763,39673,5,63.918,0.002115724
-3.497488208,165840,10,107.172,0.002088753
-3.476975355,245562,10,108.412,0.002047359
-1.416590538,59371,10,266.563,0.002036466
-1.24444213,41199,20,279.498,0.001889971
-2.38543059,37255,5,62.7276,0.001885273
-2.818575329,37254,5,70.8662,0.00188383
-2.374598138,410394,10,159.208,0.001854825
-0.160342695,79268,10,294.803,0.001806714
-1.0191808,10042,10,416.113,0.00158848
-2.216623554,15168,5,93.7991,0.001579836
-3.511065587,10333,10,105.945,0.001523418
-3.352467665,182248,10,119.622,0.001382282
-1.409818603,412763,20,451.499,0.001186536
-0.714431986,408148,10,364.027,0.001154696
-2.187214025,163228,5,57.0402,0.001152443
-1.487152196,33920,5,142.212,0.001104486
-1.476152948,281176,10,358.599,0.001079155
-2.195520586,92336,20,209.209,0.001043549
-1.572445762,23121,5,161.901,0.001020086
-1.271399216,37453,10,308.129,0.001019799
-2.379004907,10331,10,136.679,0.000976974
-0.319537895,56397,5,124.119,0.00094106
-3.286686996,73628,5,64.7656,0.000861368
-1.225467324,174041,10,318.094,0.000853039
-2.070104606,1430,10,165.976,0.000794689
-0.310583907,64659,20,520.255,0.000791502
-1.940897533,159031,10,112.841,0.000685448
-0.373672124,40757,20,539.96,0.000680911
-0.178938221,62379,10,291.916,0.00066868
-2.229160854,77243,5,184.273,0.000603474
-3.709330479,201253,5,84.5208,0.000387214
-1.370383693,36512,5,150.336,0.000385862
-0.354542945,76058,5,60.9144,0.000377069
-1.386537889,15010,10,248.957,0.000298631
-1.747232393,181084,5,112.063,0.000218678
-0.69103467,87827,10,163.305,0.000204635
-0.57167539,42928,5,76.1665,0.000151274
-0.331466322,76825,5,73.1347,2.41E-05
-0.386029762,77390,5,71.0653,2.04E-05
-0.508708977,77385,5,69.0475,1.99E-05
-0.809386125,44418,5,73.9152,0
-2.183165258,15169,5,89.7683,0
-0.834625571,44438,5,72.5744,0
-0.70167875,44430,5,78.5558,0
-0.608329078,42925,5,72.9164,0
-0.657692619,44565,5,74.5908,0
-0.495816236,42923,5,119.552,0
-0.759621925,44561,5,70.1743,0
-0.698247943,44464,5,77.2592,0
-3.535454168,28949,5,60.7486,0
-0.738089184,44563,5,76.0996,0
-2.814561088,43722,5,73.5969,0
-0.632647953,93047,5,52.1638,0
-0.779371317,44568,5,74.5422,0
-0.474064239,171478,5,42.9338,0
-0.672681388,44548,5,78.0092,0
-0.518297837,76814,5,72.9423,0
-0.389902148,43848,5,116.174,0
-0.558395113,168862,5,105.673,0
-0.33491132,43854,5,120.538,0
-1.495166591,181090,5,165.847,0
-1.08078613,106320,5,117.286,0
-0.837034612,95049,5,85.0956,0
-0.413719531,43856,5,114.175,0
-1.124111153,106350,5,104.243,0
-0.433737672,43849,5,112.228,0
-0.489383971,76997,5,73.7384,0
-0.423986207,43869,5,116.908,0
-0.260760362,43865,5,125.964,0
-0.521685721,44541,5,101.139,0
-0.628722224,105692,5,133.635,0
-0.634132291,181447,5,88.0376,0
-0.831032483,62106,5,89.0652,0
-0.52996057,77033,5,72.6013,0
-0.482249423,174266,5,100.326,0
-0.540985646,108131,5,72.2558,0
-0.969366886,152052,5,140.345,0
-0.544582875,168861,5,103.486,0
-0.856991069,30751,5,91.414,0
-0.143697471,77152,5,55.4123,0
-0.563285623,77151,5,71.4022,0
-0.262140061,247273,5,69.033,0
-0.259365366,56061,5,62.2594,0
-0.657920585,181448,5,89.2359,0
-0.746081859,631358,5,89.1748,0
-2.190074868,77242,5,186.553,0
-0.188099804,43860,5,54.9256,0
-1.804024925,413389,5,109.031,0
-1.896049199,413388,5,106.814,0
-1.616721847,201036,5,136.658,0
-0.915451028,152053,5,141.169,0
-0.567518755,174261,5,110.24,0
-0.878824059,97371,5,83.2501,0
-0.716917977,161867,5,100.676,0
-0.601696547,174267,5,99.7804,0
-0.134475683,247065,5,57.9444,0
-0.937406153,74768,5,86.7322,0
-1.063639204,98508,5,102.104,0
-1.066214007,98507,5,105.208,0
-2.789035406,23151,5,64.9581,0
-1.056361551,98505,5,109.101,0
-0.950553481,74769,5,96.8314,0
-1.062248183,98506,5,107.31,0
-0.635200191,409867,5,110.74,0
-1.438712067,100791,5,168.035,0
-2.569088497,31461,5,157.269,0
-0.628279911,168863,5,105.407,0
-0.445994423,174268,5,86.132,0
-0.63947755,44154,5,78.8453,0
-0.3734088,77387,5,73.3293,0
-0.551169226,77388,5,71.932,0
-0.285976832,77393,5,75.7782,0
-0.782620414,629884,5,86.1449,0
-0.799957991,44211,5,74.2015,0
-0.265295971,77391,5,68.2337,0
-0.843683881,604624,5,90.6923,0
-0.673795188,161866,5,91.073,0
-0.811355044,77397,5,92.9855,0
-0.861081002,97370,5,84.0551,0
-0.733341955,631577,5,88.4155,0
-0.443808707,77386,5,74.7947,0
-0.499109413,77389,5,73.2571,0
-1.544237977,100790,5,139.276,0
-0.802287445,621428,5,91.2365,0
-0.115031253,422859,5,57.1671,0
-1.327054381,62558,5,186.17,0
-1.659212051,100789,5,117.79,0
-0.846912602,79086,5,145.455,0
-0.776503528,44310,5,75.0069,0
-0.670838905,161868,5,101.166,0
-0.682324342,77235,5,94.9752,0
-0.693891082,58673,5,138.021,0
-1.573465848,62557,5,163.142,0
-0.484257447,56396,5,115.175,0
-0.532797521,59908,5,94.3133,0
-0.453212948,99085,5,72.0557,0
-0.679169762,56405,5,117.297,0
-0.687478278,56407,5,107.444,0
-0.650149783,56406,5,116.609,0
-0.54363066,56410,5,118.57,0
-0.526200582,56404,5,109.239,0
-0.346711765,56403,5,129.09,0
-0.564715202,56411,5,112.686,0
-0.712702886,57581,5,131.563,0
-0.609552129,621741,5,91.824,0
-0.793125079,621955,5,90.4734,0
-0.745296651,409869,5,101.198,0
-0.671368877,631294,5,99.4931,0
-0.711674263,631309,5,99.0319,0
-0.245663577,76070,5,53.9409,0
-0.53027304,58662,5,130.839,0
-1.046989435,98504,5,111.073,0
-0.492288803,87092,5,95.1705,0
-0.521938369,174264,5,108.68,0
-0.564944459,174265,5,108.159,0
-0.728808926,58677,5,136.61,0
-0.492398658,105366,5,125.424,0
-0.508229178,56400,5,119.414,0
-0.293164367,56402,5,143.715,0
-1.653460641,415804,5,122.725,0
-0.430979322,56409,5,143.478,0
-0.932790604,33663,5,81.1973,0
-1.018715914,98503,5,115.438,0
-0.615711081,600943,5,92.4007,0
-0.852438394,98495,5,141.086,0
-0.798115083,62929,30,711.073,0
-0.572131448,62930,30,822.881,0
-0.519944707,68091,15,210.811,0
-2.196564135,92330,20,209.609,0
-0.311375409,403097,20,521.193,0
-1.477232103,1343,10,361.746,0
-1.448472904,2782,10,337.948,0
-2.467319615,15988,10,100.333,0
-1.544416094,12149,10,318.193,0
-1.933853333,28556,10,102.029,0
-1.660359509,16083,10,237.855,0
-3.146347227,28528,10,127.823,0
-1.596229537,31853,10,95.1922,0
-1.239601171,61009,10,197.363,0
-0.600860071,60645,10,186.443,0
-1.311502926,66067,10,285.974,0
-1.941582981,25524,10,113.068,0
-2.300024174,75254,10,105.035,0
-0.828365831,59269,10,427.034,0
-0.552251714,68001,10,113.462,0
-1.553628394,61067,10,88.4654,0
-0.64122606,65932,10,113.709,0
-2.764887139,93438,10,211.083,0
-2.737433176,28294,10,106.407,0
-0.841443112,78365,10,382.963,0
-0.501793655,84002,10,324.795,0
-0.581766426,60646,10,182.369,0
-1.544800776,77329,10,174.039,0
-0.678446336,87826,10,169.002,0
-0.456058542,158976,10,191.769,0
-2.070899295,151895,10,166.898,0
-0.859266839,152054,10,335.793,0
-1.093928718,170696,10,347.455,0
-0.784633471,170791,10,417.431,0
-0.683698402,171189,10,160.997,0
-1.726084487,82242,10,143.324,0
-0.598689111,160384,10,192.141,0
-1.884513431,249620,10,263.773,0
-0.56728687,164891,10,194.017,0
-1.185961532,411230,10,158.354,0
-1.879734482,249621,10,261.322,0
-0.727721843,154047,10,204.702,0
-0.499254713,164894,10,190.985,0
-1.941993096,164774,10,111.301,0
-0.739547828,618621,10,112.868,0
-2.25155922,621478,10,235.405,0
-1.008352663,26453,10,412.451,0
-1.21779938,418088,10,324.801,0
-1.381304371,87262,10,436.689,0
-0.267558852,75001,10,311.561,0
-0.108767008,173446,10,202.206,0
-0.179606901,71020,10,295.596,0
-1.440182509,201833,10,323.398,0
-0.522683321,408505,10,227.448,0
-1.245452162,2865,10,114.14,0
-0.662057523,642731,10,258.807,0
-0.365736305,620237,10,262.615,0
-0.216389868,657680,10,331.503,0
-0.906016977,73008,10,326.373,0
-0.818229508,44237,5,73.528,0
-0.165981884,43853,5,52.7677,0
-0.466926727,68092,10,151.29,0
-0.711282109,160385,5,99.5269,0
-0.768770539,161872,5,100.547,0
-0.727638313,161873,5,101.225,0
-0.339880906,87399,5,53.8239,0
-1.169493416,98499,5,88.5928,0
-1.95496406,24051,20,215.938,0
-0.881474245,202642,20,703.611,0
-0.918312706,98497,5,133.769,0
-1.482067048,82277,40,466.598,0
